charge_start_time,charge_end_time,mileage,charge_start_soc,charge_end_soc,charge_start_U,charge_end_U,charge_start_I,charge_end_I,charge_max_temp,charge_min_temp,charge_energy,charge_time,charge_soc,charge_U,charge_I,charge_temp
20180418191231,20180419030111,55462.8,33.0,98.0,348.7,397.0,-9.2,-5.2,32.0,28.0,24.566999999999997,838880,65.0,48.30000000000001,3.999999999999999,4.0
20180419134344,20180419142114,55676.6,10.0,69.0,336.7,387.2,-32.5,-57.6,35.0,29.0,22.186999999999998,7770,59.0,50.5,-25.1,6.0
20180419190220,20180420032630,55779.1,28.0,97.0,346.7,397.0,-8.7,-5.1,36.0,24.0,26.041,842410,69.0,50.30000000000001,3.5999999999999996,12.0
20180420133949,20180420141920,55979.5,19.0,74.0,348.7,390.9,-62.0,-57.6,37.0,28.0,20.498,7971,55.0,42.19999999999999,4.399999999999999,9.0
20180420193555,20180421042735,56106.9,23.0,96.0,344.1,397.0,-9.3,-5.1,37.0,24.0,27.689,849180,73.0,52.89999999999998,4.200000000000001,13.0
20180421124429,20180421132029,56322.9,9.0,68.0,336.5,385.9,-38.2,-57.7,37.0,30.0,21.995,7600,59.0,49.39999999999998,-19.5,7.0
20180421190907,20180421192337,56473.9,6.0,28.0,333.7,350.9,-24.0,-17.0,33.0,27.0,7.817,1430,22.0,17.19999999999999,7.0,6.0
20180421204308,20180422062550,56507.4,11.0,96.0,336.5,396.7,-9.6,-5.0,31.0,27.0,31.194000000000003,858242,85.0,60.19999999999999,4.6,4.0
20180422185206,20180423043718,56856.2,10.0,94.0,337.1,397.0,-9.4,-5.0,32.0,25.0,30.99,858512,84.0,59.89999999999998,4.4,7.0
20180423160447,20180423162447,57048.6,11.0,42.0,340.5,395.7,-49.1,-17.0,30.0,25.0,22.902,2000,31.0,55.19999999999999,32.1,5.0
20180423194551,20180424055303,57123.0,10.0,98.0,333.7,397.0,-9.7,-4.9,28.0,23.0,32.131,860752,88.0,63.30000000000001,4.799999999999999,5.0
20180424134329,20180424144259,57312.4,18.0,75.0,344.6,391.7,-42.8,-56.7,33.0,24.0,21.173000000000002,9930,57.0,47.099999999999966,-13.900000000000006,9.0
20180424190603,20180425033242,57431.6,25.0,97.0,345.2,397.0,-8.9,-5.0,31.0,25.0,26.879,842639,72.0,51.80000000000001,3.9000000000000004,6.0
